Begin	End(M)	Len	End	Sequence
1257	35M	35	1292	seq2
1257	35M	35	1292	seq2
1258	35M	35	1293	seq2
1260	36M	36	1296	seq2
1263	35M	35	1298	seq2
1264	35M	35	1299	seq2
1264	35M	35	1299	seq2
1264	35M	35	1299	seq2
1264	35M	35	1299	seq2
1264	36M	36	1300	seq2
1265	35M	35	1300	seq2
1267	36M	36	1303	seq2
1268	35M	35	1303	seq2
1268	*	0	1268	seq2
1268	35M	35	1303	seq2
1268	35M	35	1303	seq2
1270	35M	35	1305	seq2
1270	36M	36	1306	seq2
1270	35M	35	1305	seq2
1271	35M	35	1306	seq2
1271	35M	35	1306	seq2
1271	35M	35	1306	seq2
1273	35M	35	1308	seq2
1274	35M	35	1309	seq2
1275	35M	35	1310	seq2
1276	35M	35	1311	seq2
1276	35M	35	1311	seq2
1276	35M	35	1311	seq2
1277	35M	35	1312	seq2
1278	35M	35	1313	seq2
1278	35M	35	1313	seq2
1279	35M	35	1314	seq2
1280	35M	35	1315	seq2
1281	35M	35	1316	seq2
1281	40M	40	1321	seq2
1282	35M	35	1317	seq2
1283	35M	35	1318	seq2
1288	35M	35	1323	seq2
1289	35M	35	1324	seq2
1289	35M	35	1324	seq2
1289	35M	35	1324	seq2
1289	35M	35	1324	seq2
1289	35M	35	1324	seq2
1290	35M	35	1325	seq2
1290	35M	35	1325	seq2
1291	35M	35	1326	seq2
1293	35M	35	1328	seq2
1294	35M	35	1329	seq2
1295	35M	35	1330	seq2
1297	35M	35	1332	seq2
1297	40M	40	1337	seq2
1298	36M	36	1334	seq2
1299	35M	35	1334	seq2
1299	35M	35	1334	seq2
1301	35M	35	1336	seq2
1301	35M	35	1336	seq2
1301	*	0	1301	seq2
1301	40M	40	1341	seq2
1303	35M	35	1338	seq2
1303	35M	35	1338	seq2
1303	34M	34	1337	seq2
1305	40M	40	1345	seq2
1306	35M	35	1341	seq2
1306	35M	35	1341	seq2
1307	36M	36	1343	seq2
1307	35M	35	1342	seq2
1307	35M	35	1342	seq2
1311	35M	35	1346	seq2
1312	35M	35	1347	seq2
1313	36M	36	1349	seq2
1313	35M	35	1348	seq2
1314	35M	35	1349	seq2
1315	35M	35	1350	seq2
1317	35M	35	1352	seq2
1319	35M	35	1354	seq2
1319	35M	35	1354	seq2
1319	35M	35	1354	seq2
1319	35M	35	1354	seq2
1319	35M	35	1354	seq2
1321	36M	36	1357	seq2
1321	35M	35	1356	seq2
1321	35M	35	1356	seq2
1322	35M	35	1357	seq2
1322	35M	35	1357	seq2
1326	35M	35	1361	seq2
1327	35M	35	1362	seq2
1329	35M	35	1364	seq2
1329	35M	35	1364	seq2
1331	35M	35	1366	seq2
1332	35M	35	1367	seq2
1332	35M	35	1367	seq2
1334	35M	35	1369	seq2
1337	35M	35	1372	seq2
1337	35M	35	1372	seq2
1338	35M	35	1373	seq2
1338	35M	35	1373	seq2
1338	35M	35	1373	seq2
1342	35M	35	1377	seq2
1345	36M	36	1381	seq2
1345	35M	35	1380	seq2
1346	35M	35	1381	seq2
1349	36M	36	1385	seq2
1349	35M	35	1384	seq2
1349	40M	40	1389	seq2
1349	35M	35	1384	seq2
1349	35M	35	1384	seq2
1350	35M	35	1385	seq2
1351	35M	35	1386	seq2
1352	35M	35	1387	seq2
1352	35M	35	1387	seq2
1354	35M	35	1389	seq2
1354	35M	35	1389	seq2
1357	35M	35	1392	seq2
1358	35M	35	1393	seq2
1359	35M	35	1394	seq2
1359	35M	35	1394	seq2
1363	35M	35	1398	seq2
1365	35M	35	1400	seq2
1366	35M	35	1401	seq2
1366	35M	35	1401	seq2
1367	35M	35	1402	seq2
1369	35M	35	1404	seq2
1372	35M	35	1407	seq2
1376	36M	36	1412	seq2
1376	35M	35	1411	seq2
1377	35M	35	1412	seq2
1377	35M	35	1412	seq2
1377	35M	35	1412	seq2
1381	35M	35	1416	seq2
1383	35M	35	1418	seq2
1384	35M	35	1419	seq2
1386	36M	36	1422	seq2
1386	35M	35	1421	seq2
1387	35M	35	1422	seq2
1391	35M	35	1426	seq2
1392	35M	35	1427	seq2
1393	35M	35	1428	seq2
1395	35M	35	1430	seq2
1397	35M	35	1432	seq2
1398	36M	36	1434	seq2
1401	35M	35	1436	seq2
1401	35M	35	1436	seq2
1403	35M	35	1438	seq2
1404	35M	35	1439	seq2
1405	35M	35	1440	seq2
1406	35M	35	1441	seq2
1408	36M	36	1444	seq2
1412	35M	35	1447	seq2
1412	35M	35	1447	seq2
1412	35M	35	1447	seq2
1412	35M	35	1447	seq2
1414	35M	35	1449	seq2
1416	35M	35	1451	seq2
1417	35M	35	1452	seq2
1420	35M	35	1455	seq2
1423	35M	35	1458	seq2
1424	35M	35	1459	seq2
1424	40M	40	1464	seq2
1429	35M	35	1464	seq2
1432	35M	35	1467	seq2
1434	35M	35	1469	seq2
1436	35M	35	1471	seq2
1436	36M	36	1472	seq2
1436	35M	35	1471	seq2
1437	35M	35	1472	seq2
1437	35M	35	1472	seq2
1437	35M	35	1472	seq2
1438	35M	35	1473	seq2
1439	35M	35	1474	seq2
1439	35M	35	1474	seq2
1440	36M	36	1476	seq2
1443	35M	35	1478	seq2
1444	36M	36	1480	seq2
1448	35M	35	1483	seq2
1449	40M	40	1489	seq2
1450	35M	35	1485	seq2
1452	35M	35	1487	seq2
1453	35M	35	1488	seq2
1456	35M	35	1491	seq2
1462	35M	35	1497	seq2
1468	35M	35	1503	seq2
1468	35M	35	1503	seq2
1473	35M	35	1508	seq2
1477	35M	35	1512	seq2
1478	35M	35	1513	seq2
1481	35M	35	1516	seq2
1483	36M	36	1519	seq2
1485	35M	35	1520	seq2
1487	35M	35	1522	seq2
1488	35M	35	1523	seq2
1492	35M	35	1527	seq2
1493	35M	35	1528	seq2
1493	40M	40	1533	seq2
1497	35M	35	1532	seq2
1499	36M	36	1535	seq2
1501	13M1D22M	13	1514	seq2
1502	35M	35	1537	seq2
1506	35M	35	1541	seq2
1509	35M	35	1544	seq2
1509	35M	35	1544	seq2
1510	35M	35	1545	seq2
1511	40M	40	1551	seq2
1513	35M	35	1548	seq2
1513	36M	36	1549	seq2
1513	35M	35	1548	seq2
1514	36M	36	1550	seq2
1514	35M	35	1549	seq2
1514	*	0	1514	seq2
1514	35M	35	1549	seq2
1514	35M	35	1549	seq2
1514	35M	35	1549	seq2
1514	35M	35	1549	seq2
1514	35M	35	1549	seq2
1514	35M	35	1549	seq2
1515	35M	35	1550	seq2
1515	35M	35	1550	seq2
1515	33M	33	1548	seq2
1515	*	0	1515	seq2
1515	35M	35	1550	seq2
1515	35M	35	1550	seq2
1515	35M	35	1550	seq2
1515	35M	35	1550	seq2
1516	36M	36	1552	seq2
1516	35M	35	1551	seq2
1518	35M	35	1553	seq2
1518	*	0	1518	seq2
1519	35M	35	1554	seq2
1519	*	0	1519	seq2
1519	35M	35	1554	seq2
1519	35M	35	1554	seq2
1520	35M	35	1555	seq2
1520	35M	35	1555	seq2
1523	33M	33	1556	seq2
1524	35M	35	1559	seq2
1524	34M	34	1558	seq2
1524	35M	35	1559	seq2
1524	35M	35	1559	seq2
1528	35M	35	1563	seq2
1532	35M	35	1567	seq2
1533	35M	35	1568	seq2
